Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DEFN
    DOSEQ
    METODOFIRST
    METODONTH
    NULL
    READLINE

Grammar

Rule 0     S' -> algoritmo
    (27) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (69) operadorLogic -> . AND
    (70) operadorLogic -> . OR
    (63) operadorCompare -> . EQUAL
    (64) operadorCompare -> . NOT_EQUAL
    (65) operadorCompare -> . GREATER_THAN
    (66) operadorCompare -> . LESS_THAN
    (67) operadorCompare -> . GREATER_THAN_EQUAL
    (68) operadorCompare -> . LESS_THAN_EQUAL

    NOT             shift and go to state 37
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    GREATER_THAN    shift and go to state 52
    LESS_THAN       shift and go to state 53
    GREATER_THAN_EQUAL shift and go to state 54
    LESS_THAN_EQUAL shift and go to state 55

    operadorLogic                  shift and go to state 36
    operadorCompare                shift and go to state 35

state 81

    (18) if -> PAR_IZQ IF booleanExpresion . expresion expresion PAR_DER
    (19) if -> PAR_IZQ IF booleanExpresion . expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    PAR_IZQ         shift and go to state 66
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expresion                      shift and go to state 111
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparation                    shift and go to state 11
    comparationLogic               shift and go to state 12
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 82

    (20) booleanExpresion -> FALSE .

    NOMBRE          reduce using rule 20 (booleanExpresion -> FALSE .)
    PAR_IZQ         reduce using rule 20 (booleanExpresion -> FALSE .)
    COM_SIM         reduce using rule 20 (booleanExpresion -> FALSE .)
    HASH            reduce using rule 20 (booleanExpresion -> FALSE .)
    COR_IZQ         reduce using rule 20 (booleanExpresion -> FALSE .)
    LLAV_IZQ        reduce using rule 20 (booleanExpresion -> FALSE .)
    ENTERO          reduce using rule 20 (booleanExpresion -> FALSE .)
    FLOTANTE        reduce using rule 20 (booleanExpresion -> FALSE .)
    TRUE            reduce using rule 20 (booleanExpresion -> FALSE .)
    FALSE           reduce using rule 20 (booleanExpresion -> FALSE .)
    STRING          reduce using rule 20 (booleanExpresion -> FALSE .)


state 83

    (21) booleanExpresion -> TRUE .

    NOMBRE          reduce using rule 21 (booleanExpresion -> TRUE .)
    PAR_IZQ         reduce using rule 21 (booleanExpresion -> TRUE .)
    COM_SIM         reduce using rule 21 (booleanExpresion -> TRUE .)
    HASH            reduce using rule 21 (booleanExpresion -> TRUE .)
    COR_IZQ         reduce using rule 21 (booleanExpresion -> TRUE .)
    LLAV_IZQ        reduce using rule 21 (booleanExpresion -> TRUE .)
    ENTERO          reduce using rule 21 (booleanExpresion -> TRUE .)
    FLOTANTE        reduce using rule 21 (booleanExpresion -> TRUE .)
    TRUE            reduce using rule 21 (booleanExpresion -> TRUE .)
    FALSE           reduce using rule 21 (booleanExpresion -> TRUE .)
    STRING          reduce using rule 21 (booleanExpresion -> TRUE .)


state 84

    (22) booleanExpresion -> comparationLogic .

    NOMBRE          reduce using rule 22 (booleanExpresion -> comparationLogic .)
    PAR_IZQ         reduce using rule 22 (booleanExpresion -> comparationLogic .)
    COM_SIM         reduce using rule 22 (booleanExpresion -> comparationLogic .)
    HASH            reduce using rule 22 (booleanExpresion -> comparationLogic .)
    COR_IZQ         reduce using rule 22 (booleanExpresion -> comparationLogic .)
    LLAV_IZQ        reduce using rule 22 (booleanExpresion -> comparationLogic .)
    ENTERO          reduce using rule 22 (booleanExpresion -> comparationLogic .)
    FLOTANTE        reduce using rule 22 (booleanExpresion -> comparationLogic .)
    TRUE            reduce using rule 22 (booleanExpresion -> comparationLogic .)
    FALSE           reduce using rule 22 (booleanExpresion -> comparationLogic .)
    STRING          reduce using rule 22 (booleanExpresion -> comparationLogic .)


state 85

    (23) booleanExpresion -> comparation .

    NOMBRE          reduce using rule 23 (booleanExpresion -> comparation .)
    PAR_IZQ         reduce using rule 23 (booleanExpresion -> comparation .)
    COM_SIM         reduce using rule 23 (booleanExpresion -> comparation .)
    HASH            reduce using rule 23 (booleanExpresion -> comparation .)
    COR_IZQ         reduce using rule 23 (booleanExpresion -> comparation .)
    LLAV_IZQ        reduce using rule 23 (booleanExpresion -> comparation .)
    ENTERO          reduce using rule 23 (booleanExpresion -> comparation .)
    FLOTANTE        reduce using rule 23 (booleanExpresion -> comparation .)
    TRUE            reduce using rule 23 (booleanExpresion -> comparation .)
    FALSE           reduce using rule 23 (booleanExpresion -> comparation .)
    STRING          reduce using rule 23 (booleanExpresion -> comparation .)


state 86

    (27) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (63) operadorCompare -> . EQUAL
    (64) operadorCompare -> . NOT_EQUAL
    (65) operadorCompare -> . GREATER_THAN
    (66) operadorCompare -> . LESS_THAN
    (67) operadorCompare -> . GREATER_THAN_EQUAL
    (68) operadorCompare -> . LESS_THAN_EQUAL

    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    GREATER_THAN    shift and go to state 52
    LESS_THAN       shift and go to state 53
    GREATER_THAN_EQUAL shift and go to state 54
    LESS_THAN_EQUAL shift and go to state 55

    operadorCompare                shift and go to state 35

state 87

    (17) while -> PAR_IZQ WHILE comparation . PAR_IZQ DO algoritmo PAR_DER

    PAR_IZQ         shift and go to state 112


state 88

    (14) loop -> PAR_IZQ LOOP COR_IZQ . compuesto COR_DER when PAR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 113
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 89

    (54) cadena -> PAR_IZQ STR STRING . STRING PAR_DER

    STRING          shift and go to state 114


state 90

    (43) mapas -> SORTEDMAP REST . MAP

    MAP             shift and go to state 115


state 91

    (44) mapas -> HASHMAP REST . MAP

    MAP             shift and go to state 116


state 92

    (36) estructura -> COM_SIM PAR_IZQ compuesto . PAR_DER

    PAR_DER         shift and go to state 117


state 93

    (38) estructura -> HASH LLAV_IZQ compuesto . LLAV_DER

    LLAV_DER        shift and go to state 118


state 94

    (41) estructura -> LLAV_IZQ parclaves LLAV_DER .

    $end            reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    PAR_DER         reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    NOMBRE          reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    PAR_IZQ         reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    COM_SIM         reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    HASH            reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    COR_IZQ         reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    LLAV_IZQ        reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    ENTERO          reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    FLOTANTE        reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    TRUE            reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    FALSE           reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)
    STRING          reduce using rule 41 (estructura -> LLAV_IZQ parclaves LLAV_DER .)


state 95

    (47) parclaves -> STRING STRING .
    (48) parclaves -> STRING STRING . parclaves
    (47) parclaves -> . STRING STRING
    (48) parclaves -> . STRING STRING parclaves

    LLAV_DER        reduce using rule 47 (parclaves -> STRING STRING .)
    PAR_DER         reduce using rule 47 (parclaves -> STRING STRING .)
    STRING          shift and go to state 61

    parclaves                      shift and go to state 119

state 96

    (40) estructura -> COR_IZQ compuesto COR_DER .

    $end            reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    PAR_DER         reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    NOMBRE          reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    PAR_IZQ         reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    COM_SIM         reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    HASH            reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    COR_IZQ         reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    LLAV_IZQ        reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    ENTERO          reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    FLOTANTE        reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    TRUE            reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    FALSE           reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)
    STRING          reduce using rule 40 (estructura -> COR_IZQ compuesto COR_DER .)


state 97

    (46) compuesto -> valor compuesto .

    COR_DER         reduce using rule 46 (compuesto -> valor compuesto .)
    PAR_DER         reduce using rule 46 (compuesto -> valor compuesto .)
    LLAV_DER        reduce using rule 46 (compuesto -> valor compuesto .)


state 98

    (5) variable -> PAR_IZQ DEF NOMBRE expresion . PAR_DER

    PAR_DER         shift and go to state 120


state 99

    (24) imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .

    $end            reduce using rule 24 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    PAR_DER         reduce using rule 24 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    PAR_IZQ         reduce using rule 24 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)


state 100

    (35) estructura -> PAR_IZQ LISTA PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 121


state 101

    (37) estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ . compuesto PAR_DER PAR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 122
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 102

    (39) estructura -> PAR_IZQ VECTOR compuesto PAR_DER .

    $end            reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    PAR_DER         reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    NOMBRE          reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    PAR_IZQ         reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COM_SIM         reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    HASH            reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COR_IZQ         reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    ENTERO          reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FLOTANTE        reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    TRUE            reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FALSE           reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)
    STRING          reduce using rule 39 (estructura -> PAR_IZQ VECTOR compuesto PAR_DER .)


state 103

    (42) estructura -> PAR_IZQ mapas parclaves PAR_DER .

    $end            reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    PAR_DER         reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    NOMBRE          reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    PAR_IZQ         reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    COM_SIM         reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    HASH            reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    COR_IZQ         reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    LLAV_IZQ        reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    ENTERO          reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    FLOTANTE        reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    TRUE            reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    FALSE           reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)
    STRING          reduce using rule 42 (estructura -> PAR_IZQ mapas parclaves PAR_DER .)


state 104

    (28) expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .

    $end            reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    PAR_DER         reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    NOMBRE          reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    ENTERO          reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    FLOTANTE        reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    PAR_IZQ         reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    COM_SIM         reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    HASH            reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    COR_IZQ         reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    LLAV_IZQ        reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    TRUE            reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    FALSE           reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    STRING          reduce using rule 28 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)


state 105

    (32) numberSerie -> numero numberSerie .

    PAR_DER         reduce using rule 32 (numberSerie -> numero numberSerie .)


state 106

    (33) numberSerie -> NOMBRE numberSerie .

    PAR_DER         reduce using rule 33 (numberSerie -> NOMBRE numberSerie .)


state 107

    (34) numberSerie -> expresionAritmetica numberSerie .

    PAR_DER         reduce using rule 34 (numberSerie -> expresionAritmetica numberSerie .)


state 108

    (27) comparation -> PAR_IZQ operadorCompare valor valor . PAR_DER

    PAR_DER         shift and go to state 123


state 109

    (25) comparationLogic -> PAR_IZQ operadorLogic valor valor . PAR_DER

    PAR_DER         shift and go to state 124


state 110

    (26) comparationLogic -> PAR_IZQ NOT valor PAR_DER .

    $end            reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    PAR_DER         reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    NOMBRE          reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    PAR_IZQ         reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    COM_SIM         reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    HASH            reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    COR_IZQ         reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    LLAV_IZQ        reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    ENTERO          reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    FLOTANTE        reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    TRUE            reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    FALSE           reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    STRING          reduce using rule 26 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)


state 111

    (18) if -> PAR_IZQ IF booleanExpresion expresion . expresion PAR_DER
    (19) if -> PAR_IZQ IF booleanExpresion expresion . PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_DER         shift and go to state 126
    NOMBRE          shift and go to state 7
    PAR_IZQ         shift and go to state 66
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expresion                      shift and go to state 125
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparation                    shift and go to state 11
    comparationLogic               shift and go to state 12
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 112

    (17) while -> PAR_IZQ WHILE comparation PAR_IZQ . DO algoritmo PAR_DER

    DO              shift and go to state 127


state 113

    (14) loop -> PAR_IZQ LOOP COR_IZQ compuesto . COR_DER when PAR_DER

    COR_DER         shift and go to state 128


state 114

    (54) cadena -> PAR_IZQ STR STRING STRING . PAR_DER

    PAR_DER         shift and go to state 129


state 115

    (43) mapas -> SORTEDMAP REST MAP .

    STRING          reduce using rule 43 (mapas -> SORTEDMAP REST MAP .)


state 116

    (44) mapas -> HASHMAP REST MAP .

    STRING          reduce using rule 44 (mapas -> HASHMAP REST MAP .)


state 117

    (36) estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .

    $end            reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    PAR_DER         reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    NOMBRE          reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    PAR_IZQ         reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COM_SIM         reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    HASH            reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COR_IZQ         reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    ENTERO          reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FLOTANTE        reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    TRUE            reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FALSE           reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    STRING          reduce using rule 36 (estructura -> COM_SIM PAR_IZQ compuesto PAR_DER .)


state 118

    (38) estructura -> HASH LLAV_IZQ compuesto LLAV_DER .

    $end            reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    PAR_DER         reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    NOMBRE          reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    PAR_IZQ         reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    COM_SIM         reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    HASH            reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    COR_IZQ         reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    LLAV_IZQ        reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    ENTERO          reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    FLOTANTE        reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    TRUE            reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    FALSE           reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)
    STRING          reduce using rule 38 (estructura -> HASH LLAV_IZQ compuesto LLAV_DER .)


state 119

    (48) parclaves -> STRING STRING parclaves .

    LLAV_DER        reduce using rule 48 (parclaves -> STRING STRING parclaves .)
    PAR_DER         reduce using rule 48 (parclaves -> STRING STRING parclaves .)


state 120

    (5) variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER .

    $end            reduce using rule 5 (variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER .)
    PAR_DER         reduce using rule 5 (variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER .)
    PAR_IZQ         reduce using rule 5 (variable -> PAR_IZQ DEF NOMBRE expresion PAR_DER .)


state 121

    (35) estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 130


state 122

    (37) estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 131


state 123

    (27) comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .

    $end            reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    PAR_DER         reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    NOMBRE          reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    PAR_IZQ         reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    COM_SIM         reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    HASH            reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    COR_IZQ         reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    LLAV_IZQ        reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    ENTERO          reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    FLOTANTE        reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    TRUE            reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    FALSE           reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    STRING          reduce using rule 27 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)


state 124

    (25) comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .

    $end            reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    PAR_DER         reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    NOMBRE          reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    PAR_IZQ         reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    COM_SIM         reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    HASH            reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    COR_IZQ         reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
