Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    OR              shift and go to state 73
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71

    operadorLogic                  shift and go to state 50
    operadorCompare                shift and go to state 49

state 113

    (54) if -> PAR_IZQ IF booleanExpresion . sentencia_compuesta PAR_DER
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    sentencia_compuesta            shift and go to state 166
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    if                             shift and go to state 19
    while                          shift and go to state 20
    loop                           shift and go to state 21
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25
    estructura_mapa                shift and go to state 26
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 114

    (55) booleanExpresion -> FALSE .

    PAR_IZQ         reduce using rule 55 (booleanExpresion -> FALSE .)
    NOMBRE          reduce using rule 55 (booleanExpresion -> FALSE .)
    ENTERO          reduce using rule 55 (booleanExpresion -> FALSE .)
    FLOTANTE        reduce using rule 55 (booleanExpresion -> FALSE .)
    TRUE            reduce using rule 55 (booleanExpresion -> FALSE .)
    FALSE           reduce using rule 55 (booleanExpresion -> FALSE .)
    STRING          reduce using rule 55 (booleanExpresion -> FALSE .)
    LLAV_IZQ        reduce using rule 55 (booleanExpresion -> FALSE .)
    COM_SIM         reduce using rule 55 (booleanExpresion -> FALSE .)
    HASH            reduce using rule 55 (booleanExpresion -> FALSE .)
    COR_IZQ         reduce using rule 55 (booleanExpresion -> FALSE .)


state 115

    (56) booleanExpresion -> TRUE .

    PAR_IZQ         reduce using rule 56 (booleanExpresion -> TRUE .)
    NOMBRE          reduce using rule 56 (booleanExpresion -> TRUE .)
    ENTERO          reduce using rule 56 (booleanExpresion -> TRUE .)
    FLOTANTE        reduce using rule 56 (booleanExpresion -> TRUE .)
    TRUE            reduce using rule 56 (booleanExpresion -> TRUE .)
    FALSE           reduce using rule 56 (booleanExpresion -> TRUE .)
    STRING          reduce using rule 56 (booleanExpresion -> TRUE .)
    LLAV_IZQ        reduce using rule 56 (booleanExpresion -> TRUE .)
    COM_SIM         reduce using rule 56 (booleanExpresion -> TRUE .)
    HASH            reduce using rule 56 (booleanExpresion -> TRUE .)
    COR_IZQ         reduce using rule 56 (booleanExpresion -> TRUE .)


state 116

    (57) booleanExpresion -> comparationLogic .

    PAR_IZQ         reduce using rule 57 (booleanExpresion -> comparationLogic .)
    NOMBRE          reduce using rule 57 (booleanExpresion -> comparationLogic .)
    ENTERO          reduce using rule 57 (booleanExpresion -> comparationLogic .)
    FLOTANTE        reduce using rule 57 (booleanExpresion -> comparationLogic .)
    TRUE            reduce using rule 57 (booleanExpresion -> comparationLogic .)
    FALSE           reduce using rule 57 (booleanExpresion -> comparationLogic .)
    STRING          reduce using rule 57 (booleanExpresion -> comparationLogic .)
    LLAV_IZQ        reduce using rule 57 (booleanExpresion -> comparationLogic .)
    COM_SIM         reduce using rule 57 (booleanExpresion -> comparationLogic .)
    HASH            reduce using rule 57 (booleanExpresion -> comparationLogic .)
    COR_IZQ         reduce using rule 57 (booleanExpresion -> comparationLogic .)


state 117

    (58) booleanExpresion -> comparation .

    PAR_IZQ         reduce using rule 58 (booleanExpresion -> comparation .)
    NOMBRE          reduce using rule 58 (booleanExpresion -> comparation .)
    ENTERO          reduce using rule 58 (booleanExpresion -> comparation .)
    FLOTANTE        reduce using rule 58 (booleanExpresion -> comparation .)
    TRUE            reduce using rule 58 (booleanExpresion -> comparation .)
    FALSE           reduce using rule 58 (booleanExpresion -> comparation .)
    STRING          reduce using rule 58 (booleanExpresion -> comparation .)
    LLAV_IZQ        reduce using rule 58 (booleanExpresion -> comparation .)
    COM_SIM         reduce using rule 58 (booleanExpresion -> comparation .)
    HASH            reduce using rule 58 (booleanExpresion -> comparation .)
    COR_IZQ         reduce using rule 58 (booleanExpresion -> comparation .)


state 118

    (62) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (99) operadorCompare -> . EQUAL
    (100) operadorCompare -> . NOT_EQUAL
    (101) operadorCompare -> . GREATER_THAN
    (102) operadorCompare -> . LESS_THAN
    (103) operadorCompare -> . GREATER_THAN_EQUAL
    (104) operadorCompare -> . LESS_THAN_EQUAL

    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71

    operadorCompare                shift and go to state 49

state 119

    (53) while -> PAR_IZQ WHILE comparation . PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 167


state 120

    (50) loop -> PAR_IZQ LOOP COR_IZQ . compuesto COR_DER when PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 168
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 121

    (90) cadena -> PAR_IZQ STR STRING . STRING PAR_DER

    STRING          shift and go to state 169


state 122

    (78) estructura_mapa -> PAR_IZQ mapas parclaves . PAR_DER

    PAR_DER         shift and go to state 170


state 123

    (70) estructura_lista -> PAR_IZQ LISTA PAR_IZQ . compuesto PAR_DER PAR_DER
    (90) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    STR             shift and go to state 55
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 171
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 124

    (72) estructura_lista -> PAR_IZQ LISTA compuesto . PAR_DER

    PAR_DER         shift and go to state 172


state 125

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM . PAR_IZQ compuesto PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 173


state 126

    (75) estructura_vector -> PAR_IZQ VECTOR compuesto . PAR_DER

    PAR_DER         shift and go to state 174


state 127

    (79) mapas -> SORTEDMAP REST . MAP

    MAP             shift and go to state 175


state 128

    (80) mapas -> HASHMAP REST . MAP

    MAP             shift and go to state 176


state 129

    (76) estructura_vector -> COR_IZQ compuesto COR_DER .

    PAR_IZQ         reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    NOMBRE          reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    ENTERO          reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    FLOTANTE        reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    TRUE            reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    FALSE           reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    STRING          reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    LLAV_IZQ        reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    COM_SIM         reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    HASH            reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    COR_IZQ         reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    $end            reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)
    PAR_DER         reduce using rule 76 (estructura_vector -> COR_IZQ compuesto COR_DER .)


state 130

    (82) compuesto -> valor compuesto .

    COR_DER         reduce using rule 82 (compuesto -> valor compuesto .)
    PAR_DER         reduce using rule 82 (compuesto -> valor compuesto .)
    LLAV_DER        reduce using rule 82 (compuesto -> valor compuesto .)


state 131

    (77) estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .

    PAR_IZQ         reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    NOMBRE          reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    ENTERO          reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    FLOTANTE        reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    TRUE            reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    FALSE           reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    STRING          reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    LLAV_IZQ        reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    COM_SIM         reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    HASH            reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    COR_IZQ         reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    $end            reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)
    PAR_DER         reduce using rule 77 (estructura_mapa -> LLAV_IZQ parclaves LLAV_DER .)


state 132

    (83) parclaves -> STRING STRING .
    (84) parclaves -> STRING STRING . parclaves
    (83) parclaves -> . STRING STRING
    (84) parclaves -> . STRING STRING parclaves

    LLAV_DER        reduce using rule 83 (parclaves -> STRING STRING .)
    PAR_DER         reduce using rule 83 (parclaves -> STRING STRING .)
    STRING          shift and go to state 80

    parclaves                      shift and go to state 177

state 133

    (71) estructura_lista -> COM_SIM PAR_IZQ compuesto . PAR_DER

    PAR_DER         shift and go to state 178


state 134

    (74) estructura_conjunto -> HASH LLAV_IZQ compuesto . LLAV_DER

    LLAV_DER        shift and go to state 179


state 135

    (37) variable -> PAR_IZQ DEF NOMBRE expresion . PAR_DER

    PAR_DER         shift and go to state 180


state 136

    (59) imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .

    PAR_IZQ         reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    NOMBRE          reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    ENTERO          reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    FLOTANTE        reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    TRUE            reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    FALSE           reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    STRING          reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    LLAV_IZQ        reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    COM_SIM         reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    HASH            reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    COR_IZQ         reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    $end            reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)
    PAR_DER         reduce using rule 59 (imprimir -> PAR_IZQ imprimirOptions expresion PAR_DER .)


state 137

    (12) funcion -> PAR_IZQ DEFN NOMBRE argumentos . sentencia_compuesta PAR_DER
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    sentencia_compuesta            shift and go to state 181
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    if                             shift and go to state 19
    while                          shift and go to state 20
    loop                           shift and go to state 21
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25
    estructura_mapa                shift and go to state 26
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 138

    (13) argumentos -> COR_IZQ . argumento COR_DER
    (14) argumentos -> COR_IZQ . COR_DER
    (15) argumento -> . NOMBRE
    (16) argumento -> . NOMBRE argumento

    COR_DER         shift and go to state 183
    NOMBRE          shift and go to state 184

    argumento                      shift and go to state 182

state 139

    (17) metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    ENTERO          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    TRUE            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    FALSE           reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    STRING          reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    HASH            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    $end            reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 17 (metodo_lista -> PAR_IZQ FIRST NOMBRE PAR_DER .)


state 140

    (18) metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .

    PAR_IZQ         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    NOMBRE          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    ENTERO          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    FLOTANTE        reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    TRUE            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    FALSE           reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    STRING          reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    LLAV_IZQ        reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    COM_SIM         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    HASH            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    COR_IZQ         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    $end            reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)
    PAR_DER         reduce using rule 18 (metodo_lista -> PAR_IZQ FIRST estructura_lista PAR_DER .)


state 141

    (19) metodo_lista -> PAR_IZQ NTH NOMBRE NOMBRE . PAR_DER

    PAR_DER         shift and go to state 185


state 142

    (20) metodo_lista -> PAR_IZQ NTH NOMBRE ENTERO . PAR_DER

    PAR_DER         shift and go to state 186


state 143

    (21) metodo_lista -> PAR_IZQ NTH estructura_lista ENTERO . PAR_DER

    PAR_DER         shift and go to state 187


state 144

    (22) metodo_lista -> PAR_IZQ NTH estructura_lista NOMBRE . PAR_DER

    PAR_DER         shift and go to state 188


state 145

    (23) metodo_lista -> PAR_IZQ CONS valor NOMBRE . PAR_DER

    PAR_DER         shift and go to state 189


state 146

    (24) metodo_lista -> PAR_IZQ CONS valor estructura_lista . PAR_DER

    PAR_DER         shift and go to state 190


state 147

    (25) metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE . PAR_DER

    PAR_DER         shift and go to state 191


state 148

    (26) metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO . PAR_DER

    PAR_DER         shift and go to state 192


state 149

    (33) metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE . PAR_DER

    PAR_DER         shift and go to state 193


state 150

    (34) metodo_mapas -> PAR_IZQ GET NOMBRE STRING . PAR_DER

